593,Fẹla and Afrika 70
594,Wayne Shorter
595,Refused
596,Digable Planets
597,Angelo Badalamenti & David Lynch
598,Wiener Philharmoniker / Wiener Singverein / Herbert von Karajan / Anna Tomowa-Sintow / Helga Müller-Molinari / Vinson Cole / Paata Burchuladze
600,London Sinfonietta / David Zinman / Dawn Upshaw
601,平沢進 [Susumu Hirasawa]
603,Pearl Jam
605,Tears for Fears
606,Cannibal Ox
608,Bathory
609,Don Cherry
611,The Cannonball Adderley Quintet
612,Johnny Cash
614,Farazi v Kayra
616,Violent Femmes
617,The Ornette Coleman Double Quartet
618,The Thelonious Monk Quartet
620,Thin Lizzy
621,Evgeni Koroliov
623,Iggy Pop
624,Snoop Doggy Dogg
625,Gustavo Cerati
626,Sonny Sharrock
629,Lee Morgan
633,Pierre Fournier
634,Ryan Amon
637,山根ミチル [Michiru Yamane]
638,Fleet Foxes
640,Roxy Music
642,Pete Rock & C.L. Smooth
643,光田康典 [Yasunori Mitsuda]
645,Royal Concertgebouw Orchestra / Asko Ensemble / Riccardo Chailly
648,Guided by Voices
652,Gravediggaz
653,Valve Studio Orchestra
655,下村陽子 [Yoko Shimomura]
657,American Football
658,Big Black
659,Paul McCartney & Wings
661,Brand New
662,The Magnetic Fields
663,Candlemass
664,Bernard Herrmann
665,*Namco Consumer Software Sound Team
668,Demilich
672,Polish National Radio Symphony Orchestra / Antoni Wit / Zofia Kilanowicz
673,Grand Valley State University New Music Ensemble
675,Tim Hecker
679,Clint Mansell
680,目黒将司 [Shoji Meguro] / 田崎寿子 [Toshiko Tasaki] / 土屋憲一 [Kenichi Tsuchiya]
682,Silvio Rodríguez
683,Columbia Symphony Orchestra / New York Philharmonic / Leonard Bernstein
684,Tom Zé
685,João Gilberto
688,Erykah Badu
690,LaSalle Quartett
691,Russian State Symphonic Cappella / Valery Polyansky
696,Blind Guardian
697,Nino Rota
698,長沼英樹 [Hideki Naganuma]
699,Walter Carlos
700,Widdly 2 Diddly
701,下村陽子 [Yoko Shimomura] / Manami Kiyota / ACE+
702,King Gizzard and the Lizard Wizard
704,Jeff Rosenstock
705,Duke Ellington / Charlie Mingus / Max Roach
706,McCoy Tyner
707,Steve Reich
708,Misfits
713,Claudio Arrau
716,Grant Green
718,British Sea Power
719,The National
720,Bad Brains
721,Julee Cruise
722,Entombed
723,Sleater-Kinney
724,Reinbert de Leeuw
729,Anthony Braxton
731,Grouper
732,Arditti String Quartet / Dawn Upshaw
737,Helloween
738,Max Roach
739,Pascal Rogé
740,Cartola
741,Mayhem
744,Prefab Sprout
746,Chico Science & Nação Zumbi
747,牛尾憲輔 [Kensuke Ushio]
748,Krystian Zimerman
750,Diamond Head
751,Run the Jewels
754,Serge Gainsbourg
755,Oliver Nelson
756,the pillows
757,Al Green
758,Berlin Philharmonic Orchestra / Herbert von Karajan
760,공중도둑 [Mid-Air Thief]
761,Amon Düül II
765,Buena Vista Social Club
766,Andrew Lloyd Webber & Tim Rice
767,Kirov Orchestra / Valery Gergiev
768,Cleveland Orchestra / Pierre Boulez
770,Deathspell Omega
771,Thelonious Monk
772,Suffocation
773,Maurizio Pollini
774,Sinfonieorchester des Hessischen Rundfunks / Chor des Bayerischen Rundfunks / Sinfonieorchester des Südwestfunks / Michael Gielen / Wolfgang Schubert / Ernest Bour / Liliana Poli / Barbra Ericson / Antoinette Vischer
776,Wishbone Ash
777,King Diamond
779,Renaissance
780,The Mothers of Invention
781,尾形雅史 [Masafumi Ogata] / 幡谷尚史 [Naofumi Hataya]
783,Artillery
784,Jacques Brel
785,渋さ知らズ [Shibusashirazu]
788,Mike Oldfield
790,The Fall
791,Dr. Dre
793,Pestilence
796,Christopher Larkin
799,Carcass
802,仲野順也 [Junya Nakano] / 浜渦正志 [Masashi Hamauzu] / 植松伸夫 [Nobuo Uematsu]
803,Paul Simon
805,Moonsorrow
806,Wiener Philharmoniker / Karl Böhm
807,Pere Ubu
808,PiL
809,Danny Elfman
810,La Petite Bande / Sigiswald Kuijken
812,Elton John
813,Академический симфонический оркестр Московской государственной филармонии / Кирилл Кондрашин [Kirill Kondrashin]
816,Travis Scott
817,Goodie Mob
818,FKA twigs
820,The Mothers
821,Sixteen Horsepower
822,이달의 소녀 오드아이써클 [LOONA ODD EYE CIRCLE]
823,鷺巣詩郎 [Shiro Sagisu]
827,Simon & Garfunkel
828,Queensrÿche
829,Paysage d'Hiver
830,Dusty Springfield
831,Dadawah
832,Nujabes / Fat Jon
835,Beach House
836,Porcupine Tree
837,The Sound
838,Fairport Convention
839,The Allman Brothers Band
840,Alice Coltrane
841,Clifford Brown and Max Roach
844,W.A.S.P.
845,Wilhelm Furtwängler / Ludwig Suthaus / Kirsten Flagstad
846,black midi
849,Emerson String Quartet
851,The Jazz Composer's Orchestra
852,The Blasting Company
853,Pierre Hantaï
854,Jeremy Soule
856,Quatuor Arditti / Aldo Brizzi / Michiko Hirayama / Maurizio Ben Omar / Frank Lloyd
858,Brian Eno with Daniel Lanois & Roger Eno
861,Songs: Ohia
863,Le Mystère des voix bulgares
865,Akira Yamaoka
866,Academy of St Martin in the Fields / Neville Marriner / Alan Loveday
867,Panda Bear
868,Carly Rae Jepsen
869,Sleep
870,The Mountain Goats
871,John Martyn
872,Berliner Philharmoniker / Claudio Abbado / Martha Argerich
874,Pusha T
875,Supertramp
876,Fela Ransome Kuti & The Afrika 70
877,Dexter Gordon
878,Strapping Young Lad
882,Kevin Penkin
883,Miles Davis Quintet
887,Pierre Boulez
890,Andrew Prahlow
892,Steve Roach
894,Mutantes
900,Big Star
901,John Coltrane Quartet
902,The California EAR Unit
903,Ennio Morricone e la sua orchestra
906,Gal Costa
907,Bruno Pernadas
912,Ocean Machine
914,Popol Vuh
915,Carissa's Wierd
916,Scott Walker
919,Pete La Roca
920,奥河英樹 [Hideki Okugawa]
921,New Stockholm Chamber Orchestra / Lev Markiz
922,Avey Tare and Panda Bear
924,Jessie Ware
925,The Pretty Things
928,Nicholas Britell
929,Godspeed You! Black Emperor
930,clipping.
934,De La Soul
935,Candy Claws
936,Incantation
939,Bon Iver
942,Janelle Monáe
943,Blue Öyster Cult
945,Andrew Hill
946,Café Tacvba
947,Os Mutantes
948,Henry Rollins
950,Andrew Lloyd Webber and Tim Rice
951,Brockhampton
955,The Sonny Criss Orchestra
961,New Philharmonia Orchestra / Philharmonia Orchestra / Otto Klemperer / Christa Ludwig / Fritz Wunderlich
963,Belchior
964,Fabrizio De André
968,Steven Osborne
971,Max Roach and His Chorus and Orchestra
973,Acid Bath
975,CunninLynguists
976,Coroner
977,Scarface
978,Demolition Hammer
981,Suede
983,maudlin of the Well
984,Richard & Linda Thompson
986,Klaus Schulze
988,"永田権太 [Kenta Nagata], 若井淑 [Hajime Wakai], 峰岸透 [Toru Minegishi] & 近藤浩治 [Koji Kondo]"
989,Suicide
991,Blondie
993,Roland Kirk
994,Ella Fitzgerald
995,Milton Nascimento
996,The Tale Quartet
998,The Feelies
999,Tim Buckley
1000,David Kauffman & Eric Caboor
1001,Manic Street Preachers
1007,Jefferson Airplane
1008,GAS
1010,Manuel Göttsching
1011,Djeli Moussa Diawara
1012,Bruce Dickinson
1014,Roy Harper
1015,Denzel Curry
1018,Bark Psychosis
1019,The Residents
1021,The Byrds
1022,T2
1023,Tashi
1026,"Crosby, Stills & Nash"
1028,Celtic Frost
1029,Vektor
1031,Fela Ransome-Kuti & The Africa 70
1033,Little Brother
1038,Mort Garson
1041,Silver Jews
1042,Lynyrd Skynyrd
1045,Type O Negative
1046,Triana
1047,Kool G. Rap & D.J. Polo
1050,Morbid Saint
1051,Riot
1052,Grachan Moncur III
1053,The Roland Kirk Quartet
1055,Devo
1056,Sparks
1057,The Pogues
1058,Ice Cube
1059,Dark Angel
1060,Art Ensemble of Chicago
1061,Terry Callier
1062,Jerry Goldsmith
1063,Carole King
1064,Cat Stevens
1066,The Charlie Mingus Jazz Workshop
1067,Sufjan Stevens & Angelo De Augustine
1068,X-Ray Spex
1070,The Moody Blues With The London Festival Orchestra
1071,John Cale
1072,Lingua Ignota
1074,Captain Beefheart and The Magic Band
1076,Luben Yordanoff / Albert Tétard / Claude Desurmont / Daniel Barenboim
1078,Running Wild
1080,ミドリ [Midori]
1082,Kreator
1089,Orchid
1091,Rodriguez
1092,Harmonium
1093,diSEMBOWELMENT
1094,Primordial
1095,川井憲次 [Kenji Kawai]
1098,Berliner Philharmoniker / Wiener Singverein / Herbert von Karajan / Wilma Lipp / Hilde Rössl-Majdan / Anton Dermota / Walter Berry
1099,Autechre
1101,Arthur Verocai
1102,高木正勝 [Masakatsu Takagi]
1105,Pig Destroyer
1107,Joe Henderson
1108,菅野由弘 [Yoshihiro Kanno]
1109,Yusef Lateef
1110,Manilla Road
1111,Alexis Weissenberg
1113,Ground-Zero
1115,Astor Piazzolla y su Quinteto
1117,RCA Victor Symphony Orchestra / Kirill Kondrashin / Van Cliburn
1118,O.C.
1119,JPEGMAFIA
1120,Jackie McLean
1121,Nick Cave and Warren Ellis
1126,"Dizzy Gillespie, Sonny Stitt & Sonny Rollins"
1127,Orchestre et Chœur de la Radio-Télévision Polonaise de Cracovie / Jürg Wyttenbach / Carmen Fournier / Tristan Murail
1129,The White Stripes
1130,Oneohtrix Point Never
1133,Necrophobic
1136,Todd Rundgren
1137,Pierre-Laurent Aimard
1138,Billy Joel
1141,The Jesus and Mary Chain
1142,Nokturnal Mortum
1143,Godflesh
1146,Sonny Clark
1147,Rory Gallagher
1148,Ewa Demarczyk
1149,Charly García
1153,Aldo Ciccolini / Gabriel Tacchino
1154,King Geedorah
1155,The United States of America
1156,Albert Ayler Trio
1158,Xiu Xiu
1161,Lucio Battisti
1162,James Carr
1168,Satan
1169,Arditti String Quartet / Claude Helffer
1173,Roland Kayn
1177,Botch
1178,The Waterboys
1181,Little Richard
1183,Gamma Ray
1185,Mahavishnu Orchestra
1187,John Prine
1192,Cap'n Jazz
1195,Cult of Luna
1196,Uriah Heep
1200,Martha Argerich
1201,Dietmar Wiesner / Markus Hinterhäuser / Robyn Schulkowsky
1204,Savatage
1206,"Floating Points, Pharoah Sanders & The London Symphony Orchestra"
1208,The John Coltrane Quartette
1209,Münchener Kammerorchester / Christoph Poppen / Frances-Marie Uitti
1210,David Holland Quartet
1215,Mark Morgan
1216,Mgła
1219,The Peter Brötzmann Octet
1220,Voivod
1223,Chicago Symphony / Fritz Reiner
1226,Goblin
1227,Hank Mobley
1231,Derek and The Dominos
1233,Robin Trower
1234,Junior Wells' Chicago Blues Band
1236,UC Berkeley Chamber Chorus / The California EAR Unit / Philip Brett / David Abel / Karen Rosenak / William Winant / Dorothy Stone / Arthur Jarvinen / Gaylord Mowrey
1240,Gospel
1242,Quasimoto
1243,Meat Puppets
1245,Tindersticks
1246,Budgie
1247,Ry Cooder
1248,La Máquina de Hacer Pájaros
1250,Julia Holter
1252,Etta James
1253,Cátia de França
1254,Mark Hollis
1256,Richard Jacques
1259,Big K.R.I.T.
1260,Katatonia
1261,Tiamat
1262,Blu & Exile
1268,Kronos Quartet / Pat Metheny
1269,Ryuichi Sakamoto
1275,Against All Logic
1276,Bonnie 'Prince' Billy
1277,Gentle Giant
1279,Tori Amos
1280,Standing on the Corner
1282,Marcos Valle
1287,Alexander Brandon / Michiel van den Bos
1288,Amy Winehouse
1290,Biosphere
1291,The Millennium
1292,放課後ティータイム [Hokago Tea Time]
1294,Bill Withers
1295,Secos & Molhados
1297,Chicago Symphony Orchestra / Fritz Reiner
1299,Anna von Hausswolff
1301,Magazine
1302,Siekiera
1303,Eric B. & Rakim
1304,Captain Beyond
1305,Pain of Salvation
1306,James Brown
1309,Museo Rosenbach
1310,Arthur Russell
1311,Tim Maia
1312,Joe Henderson & Alice Coltrane
1313,Serú Girán
1316,Bauhaus
1318,Jeru the Damaja
1319,Orchestre symphonique de la Radio de Berlin / George Szell / Elisabeth Schwarzkopf
1323,Brian Wilson
1325,Premiata Forneria Marconi
1326,Marillion
1327,Rosetta
1328,Rowland S. Howard
1329,Baby Huey
1330,Freddie Hubbard
1332,Víctor Jara
1334,U2
1337,Steve Hiett
1338,Berliner Philharmoniker / Jonathan Nott
1340,Wojciech Kilar
1343,Testament
1345,Sodom
1346,My Dying Bride
1348,Alban Berg Quartett / Heinrich Schiff
1349,Erasmo Carlos
1350,Martin O'Donnell & Michael Salvatori
1352,The Miles Davis Quintet
1353,Redman
1354,Deerhunter
1359,Warren Zevon
1360,Crimson Glory
1362,Roky Erickson and The Aliens
1363,SOPHIE
1365,Cream
1370,Metal Church
1372,Tomasz Stanko Quintet
1373,King Gizzard & the Lizard Wizard
1374,Marek Grechuta / Anawa
1376,Estonian Philharmonic Chamber Choir / Tallinn Chamber Orchestra / Tõnu Kaljuste
1377,Moondog
1382,Wes Montgomery
1383,Banco del Mutuo Soccorso
1384,Magma
1385,The Wailers
1386,Pete Rock & InI
1389,Devin Townsend
1390,Edu Lôbo
1392,タニウチ ヒデキ [Hideki Taniuchi] / 平野義久 [Yoshihisa Hirano]
1394,Koopsta Knicca
1395,Lula Côrtes e Zé Ramalho
1398,Electric Light Orchestra
1403,The Arrogant Sons of Bitches
1404,The Philip Glass Ensemble
1405,Gil e Jorge
1406,Captain Beefheart & His Magic Band
1409,Dälek
1411,Exodus
1412,Alice Cooper
1418,Duke Ellington and His Orchestra
1423,АукцЫон [Auktyon]
1427,Rahsaan Roland Kirk
1428,"増田順一 [Junichi Masuda], 一之瀬剛 [Go Ichinose] & 青木森一 [Morikazu Aoki]"
1429,La Capella Reial / Jordi Savall / Montserrat Figueras / Guy de Mey / Maria Cristina Kiehr
1431,Heartbreakers
1432,Smif-n-Wessun
1434,Ella Fitzgerald & Louis Armstrong
1435,Arturo Benedetti Michelangeli
1436,Tame Impala
1438,Common Sense
1439,The Gathering
1440,山下達郎 [Tatsuro Yamashita]
1441,Violeta Parra
1442,Beck
1443,A Silver Mt. Zion
1445,John Zorn
1449,Reflection Eternal
1451,Nara Leão
1452,Frank Sinatra
1454,Booker Ervin
1462,Khan
1464,Gilberto Gil
1465,Astor Piazzolla
1466,Current 93
1467,Bohren & der Club of Gore
1468,Discordance Axis
1474,Fela and The Africa 70
1476,Billie Holiday
1477,Willie Colón
1478,Nino Rota / Carmine Coppola
1479,Kero Kero Bonito
1481,Souls of Mischief
1482,Ulcerate
1485,Randy Newman
1486,Son House
1487,Егор и Опизденевшие [Yegor i Opizdenevshie]
1491,Extremoduro
1492,Fugees
1495,ELO
1497,AIR
1499,Giles Corey
1502,Bill Evans
1503,Muddy Waters
1504,UGK (Underground Kingz)
1505,Munly & The Lee Lewis Harlots
1506,Kool G Rap
1507,Van Halen
1510,The Go-Betweens
1513,Monty Python
1516,The Damned
1519,Stevie Ray Vaughan and Double Trouble
1520,John Lee Hooker
1522,The The
1523,Marty Robbins
1524,Daniel Lopatin
1525,Big Brother & The Holding Company
1529,Gris
1531,Peter Hammill
1532,Kingston Wall
1533,Brutality
1534,Eskaton
1535,Arditti String Quartet
1536,Zbigniew Preisner
1543,Philharmonia Orchestra / Philharmonia Chorus / Otto Klemperer / Elisabeth Schwarzkopf / Dietrich Fischer-Dieskau
1554,Overkill
1556,Demigod
1557,Lena Raine
1559,Jeff Wayne
1562,田中宏和 / 濱野美奈子と山本健誌
1563,The Knife
1564,Jon Hopkins
1565,Kayo Dot
1566,Terrorizer
1568,Da Koopsta Knicca
1570,Tortoise
1571,Morphine
1573,Gil Scott-Heron & Brian Jackson
1576,David Sylvian
1577,Big Pun
1578,Franco Battiato
1579,Aaliyah
1580,Änglagård
1582,Toots & The Maytals
1583,Los Jaivas
1584,Lost Horizon
1585,Virgin Steele
1586,Clifford Brown & Max Roach
1587,Jean Michel Jarre
1588,Primus
1590,Scorpions
1593,Mickey Newbury
1595,Nick Cave
1596,Zé Ramalho
1597,Razor
1599,Matt Uelmen
1602,Ritchie Blackmore's Rainbow
1605,Danzig
1606,UFO
1607,Slum Village
1609,Purple Mountains
1611,Possessed
1612,DJ Sprinkles
1616,Ol' Dirty Bastard
1620,Maurice Jarre
1621,The Ronettes
1623,Fela Ransome-Kuti & The Africa '70
1624,Nature and Organisation
1625,The Lord Weird Slough Feg
1628,Paulinho da Viola
1631,The Jesus Lizard
1632,The Blue Nile
1633,The Gladiators
1635,Duke Ellington & John Coltrane
1637,Elvis Costello & The Attractions
1640,Kamelot
1642,Chris Squire
1643,Myslovitz
1644,Groupe de Recherches Musicales de la RTF
1645,Quella Vecchia Locanda
1647,Ella Fitzgerald with Duke Ellington and His Orchestra
1648,Hans Zimmer
1652,The Horace Silver Quintet Plus J. J. Johnson
1654,Nacho Vegas
1655,Patricio Rey y sus Redonditos de Ricota
1656,Sabotage
1661,Prince Paul
1662,椎名林檎 × 斎藤ネコ
1664,Millie Jackson
1665,Blur
1668,Tangerine Dream
1670,Jay Reatard
1671,Paradise Lost
1673,Spirit
1674,Radio Birdman
1676,The Blues Brothers
1679,Oasis
1683,Jim O'Rourke
1687,Eliane Radigue
1688,Gillian Welch
1689,Madrugada
1691,Deafheaven
1692,"Black Country, New Road"
1694,Cardiacs
1695,Ozzy Osbourne
1696,Mitski
1697,CCCP Fedeli alla Linea
1698,Nevermore
1699,T.P. Orchestre Poly-Rythmo de Cotonou - Bénin
1700,Fabio Frizzi
1702,The Cars
1703,Sparklehorse
1704,Patti Smith Group
1705,Shuggie Otis
1706,Picchio dal Pozzo
1707,Eightball & MJG
1709,Paco de Lucía
1711,Ultramagnetic MC's
1712,Main Source
1713,Emmylou Harris
1714,Max Romeo & The Upsetters
1715,The Bill Dixon Orchestra
1717,Yellow Magic Orchestra
1718,Vashti Bunyan
1719,Kenny Burrell
1723,Bill Evans Trio
1724,Black Moon
1728,Chet Baker
1729,Drudkh
1730,Steve Hackett
1731,Paddy McAloon
1732,Esoteric
1733,Green Carnation
1734,The Butterfield Blues Band
1735,The Gil Evans Orchestra
1737,Orchestre National de l'O.R.T.F / Ensemble instrumental de musique contemporaine de Paris / Maurice Le Roux / Konstantin Simonovich / Yuji Takahashi
1738,Pastor T.L. Barrett and the Youth for Christ Choir
1739,The Saints
1740,Tommy Wright III
1741,Camarón
1743,Bar Kokhba
1744,Juggaknots
1746,Gustavo Santaolalla
1747,Toquinho e Vinícius
1748,Estonian Philharmonic Chamber Choir / Paul Hillier
